variable,Indicators,source,time_period,level,category,type
irs_pop_cov,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,irs,numeric
smc1_month,"SMC campaigns: Month when smc rounds 1, 2, 3, 4 were implemented, number of children targeted and covered with SMC 1, 2, 3, 4",NMCP / Implementing partners,"By year for 2015, 2016, 2017, 2018, 2019, 2020, 2021",District,smc,string
smc2_month,"SMC campaigns: Month when smc rounds 1, 2, 3, 4 were implemented, number of children targeted and covered with SMC 1, 2, 3, 5",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,string
smc3_month,"SMC campaigns: Month when smc rounds 1, 2, 3, 4 were implemented, number of children targeted and covered with SMC 1, 2, 3, 6",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,string
smc4_month,"SMC campaigns: Month when smc rounds 1, 2, 3, 4 were implemented, number of children targeted and covered with SMC 1, 2, 3, 7",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,string
smc5_month,"SMC campaigns: Month when smc rounds 1, 2, 3, 4 were implemented, number of children targeted and covered with SMC 1, 2, 3, 8",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,string
smc1_targ,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc2_targ,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc3_targ,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc4_targ,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc5_targ,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc1_num,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc2_num,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc3_num,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc4_num,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
smc5_num,"Confirmed malaria cases: Malaria cases microscopy confirmed (< 5, >= 5 years of age and all ages); RDT confirmed (< 5, >= 5 years of age and all ages); total number of confirmed malaria cases (sum of microscopy and RDT confirmed cases) (< 5, >= 5 year-olds, all ages)",HMIS (public health sector including private and CHWs where possible),By month since 2015 (or since robust routine data available),Health facility (if available) + aggregation at district level by year,smc,numeric
